"FIPS","Value"
"1001",""
"1003","24.26807108524102"
"1005","27.016318146940936"
"1007","30.077130559364193"
"1009",""
"1011","23.932832466110458"
"1013","30.273585924810142"
"1015","27.43503553208823"
"1017","23.109926350881793"
"1019","26.64871456856504"
"1021",""
"1023",""
"1025","25.59761213286082"
"1027",""
"1029","18.72000803671802"
"1031","22.78538595146774"
"1033","21.209966869659468"
"1035",""
"1037","21.576446432504746"
"1039","19.813128163685214"
"1041","29.876485689593206"
"1043","23.962067234927673"
"1045","24.987667250923316"
"1047",""
"1049","22.847993813532426"
"1051","25.139404715529093"
"1053",""
"1055","26.065246900198616"
"1057","22.65128316644151"
"1059","23.73157320612585"
"1061","22.647548954659886"
"1063",""
"1065","24.704345037151707"
"1067",""
"1069","27.62773971329987"
"1071","20.482607930540222"
"1073",""
"1075",""
"1077","20.107262976355226"
"1079","25.439907010313664"
"1081","27.33374239231316"
"1083","25.35076560857773"
"1085","24.347152684112977"
"1087",""
"1089","19.581582186407548"
"1091","22.234456355060153"
"1093","23.140821910615763"
"1095",""
"1097","25.953073477129397"
"1099",""
"1101","25.884767676403087"
"1103",""
"1105","22.384542755118026"
"1107","26.89039385063684"
"1109",""
"1111","28.007954909740512"
"1113",""
"1115","23.670315697808498"
"1117",""
"1119",""
"1121","23.076008807513407"
"1123","24.102345775585647"
"1125","20.883011258240504"
"1127","20.568756399798136"
"1129",""
"1131","29.49391534418706"
"1133","24.499742561298767"
"2013","28.260601731595973"
"2016","26.016076225023273"
"2020","22.495745901077456"
"2050",""
"2060","30.129604632567787"
"2068","24.626267708051415"
"2070",""
"2090","18.0"
"2100","27.625493401482448"
"2105","25.055919004361073"
"2110",""
"2122","25.072401462761313"
"2130","18.0"
"2150","23.98341257944176"
"2164","26.000259031843775"
"2170","29.919303835428895"
"2180",""
"2185","21.924475366661888"
"2188","22.99704334493512"
"2195",""
"2198",""
"2220",""
"2230","26.54628688252799"
"2240","25.09099266127816"
"2261","28.138608929868294"
"2270",""
"2275","23.60580224902418"
"2282",""
"2290",""
"4001","25.786986828188322"
"4003","25.664374768243214"
"4005","24.769421143330405"
"4007","23.931258330897645"
"4009",""
"4011","23.280667294455093"
"4012","23.55316851661433"
"4013","21.946212066236967"
"4015",""
"4017",""
"4019","31.346980966663"
"4021",""
"4023","25.65211922352748"
"4025","24.491225301891287"
"4027","18.042159490314404"
"5001","24.65882961907192"
"5003","24.96214829912712"
"5005","33.364777656017466"
"5007","24.078910884545625"
"5009",""
"5011",""
"5013",""
"5015","28.7476578053907"
"5017","27.380830636278084"
"5019","27.51754809707997"
"5021",""
"5023","29.65670204502581"
"5025","19.849677981597257"
"5027",""
"5029",""
"5031",""
"5033",""
"5035","25.099992541665728"
"5037","22.991033866875053"
"5039",""
"5041",""
"5043","21.036975689235305"
"5045","26.407555010161968"
"5047","21.536583413861262"
"5049","30.171207891957025"
"5051","22.012733345841394"
"5053","23.625386014422872"
"5055",""
"5057","20.447568592571113"
"5059","25.546901704764068"
"5061","29.32223654482607"
"5063","19.130642457304823"
"5065","25.397151450235352"
"5067",""
"5069","27.48534665600689"
"5071","20.426286252446335"
"5073","20.134290551297926"
"5075","26.576617785318213"
"5077","25.790009368615465"
"5079",""
"5081","25.962968878914054"
"5083",""
"5085","25.563664089481225"
"5087","25.776329550390308"
"5089","22.253663035456285"
"5091","31.27560830920757"
"5093","26.40839593427729"
"5095","20.585901199539748"
"5097","27.047316704140663"
"5099","21.343364331852545"
"5101",""
"5103","28.80281054675777"
"5105","21.881854995857175"
"5107","28.120185263928967"
"5109",""
"5111","27.626044677043474"
"5113","31.38407082619845"
"5115","23.893490455667862"
"5117",""
"5119","21.6411692471625"
"5121","21.89889107075797"
"5123","24.481938768749956"
"5125","25.94444949623483"
"5127","25.719047630788353"
"5129","27.64395862009668"
"5131","24.797004692716534"
"5133",""
"5135","23.82611339068632"
"5137","34.26317637185847"
"5139",""
"5141","21.754311763201343"
"5143","21.006943224012424"
"5145","26.438605717516744"
"5147","23.970156920370428"
"5149",""
"6001",""
"6003","24.496879488531793"
"6005","21.7905510728193"
"6007","19.4545634729518"
"6009","23.190208771801974"
"6011","27.746116831735147"
"6013",""
"6015","20.395556951150184"
"6017","25.357103896468765"
"6019","26.098882991749868"
"6021","21.66095009758991"
"6023","25.289072588205777"
"6025","24.95507973497942"
"6027","20.754908252532626"
"6029","26.002618570921207"
"6031","26.71244025127111"
"6033","28.538654113184666"
"6035","28.436378251845323"
"6037",""
"6039","21.472241181579935"
"6041","26.552468480984324"
"6043","26.548099987520978"
"6045","26.55251190693331"
"6047","35.0"
"6049","26.74777792083448"
"6051","28.722281590630413"
"6053","28.087405850402472"
"6055","27.029265451381843"
"6057","23.649136600258252"
"6059","27.405434125824197"
"6061","22.04919728201842"
"6063","23.923455521604502"
"6065","23.054366601865645"
"6067",""
"6069","32.84522448082635"
"6071","18.222260977951123"
"6073","27.151191926549195"
"6075","19.112345458400497"
"6077","23.10133326303759"
"6079","28.55928242688865"
"6081","24.976309296521613"
"6083","20.98298280670398"
"6085","22.250333151710272"
"6087","27.127895318666532"
"6089","22.197662520197728"
"6091","25.508433220879088"
"6093","24.910892269030708"
"6095","22.473085163966655"
"6097",""
"6099","26.96817018004022"
"6101","18.0"
"6103","25.40351705292121"
"6105","22.437467293321767"
"6107","27.732250780301136"
"6109",""
"6111","24.350341124955225"
"6113",""
"6115",""
"8001","20.554455625651514"
"8003","23.58188795547104"
"8005","23.090796126489355"
"8007","22.467039759210007"
"8009","30.924817681763038"
"8011","26.167643403098506"
"8013","20.342598704388767"
"8014",""
"8015",""
"8017","28.361769736459514"
